"edition_id","fixture_id","match_id","kickoff_utc","feature_cutoff_utc","identity_status","forecast_status","suppression_reason","feature_evidence_status","release_calibration_status","active_predictors","dropped_predictors_with_reason","model_manifest_sha256","model_release_id","release_manifest_sha256","release_manifest_path","release_selector_sha256","model_id","model_sha256","calibrator_id","calibrator_sha256","calibration_data_cutoff","calibration_gate_id","calibration_gate_sha256","model_data_cutoff","feature_evidence_source","latest_evidence_at_utc","national_team_xg_status","national_team_xg_source_id","national_team_xg_sample_count","national_team_xg_feature_cutoff_utc","national_team_xg_availability_reason","source_bundle_id","accepted_state_sha256","edition_registry_revision","edition_registry_row_sha256","ruleset_version","team_identity_registry_sha256","contributing_form_sha256","contributing_history_sha256","generated_at_utc","raw_probability_view","primary_probability_view","p_home_raw","p_draw_raw","p_away_raw","p_home","p_draw","p_away","expected_home_goals","expected_away_goals","modal_home_goals","modal_away_goals","modal_score_probability","score_distribution_id","score_support_min","score_support_max","score_cell_count","raw_tail_mass","top10_scoreline_mass","top10_omitted_mass","entropy_nats","max_outcome_probability","home_goals_p10","home_goals_p90","away_goals_p10","away_goals_p90","uncertainty_status","calculation_method","seed_status","simulation_count_status","monte_carlo_seed","monte_carlo_count","row_sha256"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2047924","uefa_nations_league_2026_27-2047924","2026-10-04T18:45:00Z","2026-10-04T18:44:59Z","resolved","available","none","available","fitted","elo_diff","xgf_ewma_diffmissing_or_zero_variance|xga_ewma_diffmissing_or_zero_variance|xgd_ewma_diffmissing_or_zero_variance|form_index_diff","407a3e3d7ba5329021874a370aeae303669c5fe1afb2095be799b730a484f99f","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","/Users/davidzenz/R/xGelo/outputs/releases/phase14-open-nb-incumbent-calibrated-v1/release_manifest.csv","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","vector_w400_p0p010","be1392fd4b9fbfe747ea90c89a17413f72459d8ff708d6d80d1bf086973eb51e","2024-07-14","phase14-calibration-remediation-gate-v2","6eab1b1aa4998738a1ef021c74981d6489ca6a615ebbfcaafd35d781d735b852","2026-06-10","elo_ratings","2026-07-19T00:00:00Z","inactive_optional_unavailable","national_team_xg_sources.csv",0,"2026-11-12T19:44:59Z","inactive_optional_unavailable:no_accepted_national_team_xg_source","nl-2026-27-official-uefa-v2","703a6253daa0b2ae75afa9e91cd65f4e1b0b2edcdc2e7db95205484e11f2475e",4,"f1c5b85347075c17032b573b791b51fb09df42bdec857e8380a96ed75f80d058","uefa-nations-league-2026-27-v1","450962da0b9b12c3a84a1de98b75ae98f6358ea8068c4a02e248315cf4280b15","de308d97bf3cdec581e3537206b259a767a5999737a6ec8ebfbd9e2e65d90021","eac21963de2a84eb3dd63e0709231fe0f118d6f401ca5132e85415e0c9a49c19","2026-06-10T00:00:00Z","raw_1x2","calibrated_1x2",0.577902930908395,0.23536027273663,0.186736796354976,0.535750378902342,0.274339814967545,0.189909806130113,1.73839445513507,0.826163156761138,1,0,0.136167811550081,"uefa_nations_league_2026_27-2047924__score",0,40,1681,1.11022302462516e-16,0.784037292620506,0.215962707379494,1.00466188053755,0.535750378902342,0,4,0,2,"available","analytic_negative_binomial","not_applicable","not_applicable",,,"be8f8ba9d9c41a3745e1b6010b21746e0d08ca3499f6be39ba4a9f15881b6325"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2047925","uefa_nations_league_2026_27-2047925","2026-10-04T18:45:00Z","2026-10-04T18:44:59Z","resolved","available","none","available","fitted","elo_diff","xgf_ewma_diffmissing_or_zero_variance|xga_ewma_diffmissing_or_zero_variance|xgd_ewma_diffmissing_or_zero_variance|form_index_diff","407a3e3d7ba5329021874a370aeae303669c5fe1afb2095be799b730a484f99f","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","/Users/davidzenz/R/xGelo/outputs/releases/phase14-open-nb-incumbent-calibrated-v1/release_manifest.csv","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","vector_w400_p0p010","be1392fd4b9fbfe747ea90c89a17413f72459d8ff708d6d80d1bf086973eb51e","2024-07-14","phase14-calibration-remediation-gate-v2","6eab1b1aa4998738a1ef021c74981d6489ca6a615ebbfcaafd35d781d735b852","2026-06-10","elo_ratings","2026-07-19T00:00:00Z","inactive_optional_unavailable","national_team_xg_sources.csv",0,"2026-11-12T19:44:59Z","inactive_optional_unavailable:no_accepted_national_team_xg_source","nl-2026-27-official-uefa-v2","703a6253daa0b2ae75afa9e91cd65f4e1b0b2edcdc2e7db95205484e11f2475e",4,"f1c5b85347075c17032b573b791b51fb09df42bdec857e8380a96ed75f80d058","uefa-nations-league-2026-27-v1","450962da0b9b12c3a84a1de98b75ae98f6358ea8068c4a02e248315cf4280b15","de308d97bf3cdec581e3537206b259a767a5999737a6ec8ebfbd9e2e65d90021","eac21963de2a84eb3dd63e0709231fe0f118d6f401ca5132e85415e0c9a49c19","2026-06-10T00:00:00Z","raw_1x2","calibrated_1x2",0.664968267921477,0.203538207561051,0.131493524517471,0.634795577865134,0.236241189800101,0.128963232334765,2.02508859578318,0.701390407357221,1,0,0.136182236088594,"uefa_nations_league_2026_27-2047925__score",0,40,1681,7.7715611723761e-16,0.78174825009109,0.21825174990891,0.893503264438265,0.634795577865134,0,4,0,2,"available","analytic_negative_binomial","not_applicable","not_applicable",,,"76b07fde07839f5af3e025ce95117ae95fb2d776b767438b8fb5a7e153af0163"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2047926","uefa_nations_league_2026_27-2047926","2026-10-04T18:45:00Z","2026-10-04T18:44:59Z","resolved","available","none","available","fitted","elo_diff","xgf_ewma_diffmissing_or_zero_variance|xga_ewma_diffmissing_or_zero_variance|xgd_ewma_diffmissing_or_zero_variance|form_index_diff","407a3e3d7ba5329021874a370aeae303669c5fe1afb2095be799b730a484f99f","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","/Users/davidzenz/R/xGelo/outputs/releases/phase14-open-nb-incumbent-calibrated-v1/release_manifest.csv","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","vector_w400_p0p010","be1392fd4b9fbfe747ea90c89a17413f72459d8ff708d6d80d1bf086973eb51e","2024-07-14","phase14-calibration-remediation-gate-v2","6eab1b1aa4998738a1ef021c74981d6489ca6a615ebbfcaafd35d781d735b852","2026-06-10","elo_ratings","2026-07-19T00:00:00Z","inactive_optional_unavailable","national_team_xg_sources.csv",0,"2026-11-12T19:44:59Z","inactive_optional_unavailable:no_accepted_national_team_xg_source","nl-2026-27-official-uefa-v2","703a6253daa0b2ae75afa9e91cd65f4e1b0b2edcdc2e7db95205484e11f2475e",4,"f1c5b85347075c17032b573b791b51fb09df42bdec857e8380a96ed75f80d058","uefa-nations-league-2026-27-v1","450962da0b9b12c3a84a1de98b75ae98f6358ea8068c4a02e248315cf4280b15","de308d97bf3cdec581e3537206b259a767a5999737a6ec8ebfbd9e2e65d90021","eac21963de2a84eb3dd63e0709231fe0f118d6f401ca5132e85415e0c9a49c19","2026-06-10T00:00:00Z","raw_1x2","calibrated_1x2",0.243163274516745,0.252955141752504,0.50388158373075,0.177926391279056,0.282074770167835,0.539998838553109,0.956486038038495,1.56805824379003,0,1,0.12521496098911,"uefa_nations_league_2026_27-2047926__score",0,40,1681,8.88178419700125e-16,0.775622715344507,0.224377284655493,0.996899537973634,0.539998838553109,0,2,0,3,"available","analytic_negative_binomial","not_applicable","not_applicable",,,"95c461094e7b9d7e7f804d4fed7bbcf33ea01ad52ed5cff9c3857e39b7bcde3f"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2047927","uefa_nations_league_2026_27-2047927","2026-10-04T16:00:00Z","2026-10-04T15:59:59Z","resolved","available","none","available","fitted","elo_diff","xgf_ewma_diffmissing_or_zero_variance|xga_ewma_diffmissing_or_zero_variance|xgd_ewma_diffmissing_or_zero_variance|form_index_diff","407a3e3d7ba5329021874a370aeae303669c5fe1afb2095be799b730a484f99f","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","/Users/davidzenz/R/xGelo/outputs/releases/phase14-open-nb-incumbent-calibrated-v1/release_manifest.csv","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","vector_w400_p0p010","be1392fd4b9fbfe747ea90c89a17413f72459d8ff708d6d80d1bf086973eb51e","2024-07-14","phase14-calibration-remediation-gate-v2","6eab1b1aa4998738a1ef021c74981d6489ca6a615ebbfcaafd35d781d735b852","2026-06-10","elo_ratings","2026-07-19T00:00:00Z","inactive_optional_unavailable","national_team_xg_sources.csv",0,"2026-11-12T19:44:59Z","inactive_optional_unavailable:no_accepted_national_team_xg_source","nl-2026-27-official-uefa-v2","703a6253daa0b2ae75afa9e91cd65f4e1b0b2edcdc2e7db95205484e11f2475e",4,"f1c5b85347075c17032b573b791b51fb09df42bdec857e8380a96ed75f80d058","uefa-nations-league-2026-27-v1","450962da0b9b12c3a84a1de98b75ae98f6358ea8068c4a02e248315cf4280b15","de308d97bf3cdec581e3537206b259a767a5999737a6ec8ebfbd9e2e65d90021","eac21963de2a84eb3dd63e0709231fe0f118d6f401ca5132e85415e0c9a49c19","2026-06-10T00:00:00Z","raw_1x2","calibrated_1x2",0.262389244148913,0.258059109597958,0.479551646253128,0.196318718077808,0.289450011671319,0.514231270250873,0.995744724606658,1.50184551774021,0,1,0.123147224778508,"uefa_nations_league_2026_27-2047927__score",0,40,1681,2.22044604925031e-16,0.777032609915834,0.222967390084166,1.02046824402174,0.514231270250873,0,2,0,3,"available","analytic_negative_binomial","not_applicable","not_applicable",,,"4c50d94a5152010893a6ec9b4ea9134da991659070b015fa1c551f45c2cde9a1"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2047928","uefa_nations_league_2026_27-2047928","2026-10-04T16:00:00Z","2026-10-04T15:59:59Z","resolved","available","none","available","fitted","elo_diff","xgf_ewma_diffmissing_or_zero_variance|xga_ewma_diffmissing_or_zero_variance|xgd_ewma_diffmissing_or_zero_variance|form_index_diff","407a3e3d7ba5329021874a370aeae303669c5fe1afb2095be799b730a484f99f","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","/Users/davidzenz/R/xGelo/outputs/releases/phase14-open-nb-incumbent-calibrated-v1/release_manifest.csv","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","vector_w400_p0p010","be1392fd4b9fbfe747ea90c89a17413f72459d8ff708d6d80d1bf086973eb51e","2024-07-14","phase14-calibration-remediation-gate-v2","6eab1b1aa4998738a1ef021c74981d6489ca6a615ebbfcaafd35d781d735b852","2026-06-10","elo_ratings","2026-07-19T00:00:00Z","inactive_optional_unavailable","national_team_xg_sources.csv",0,"2026-11-12T19:44:59Z","inactive_optional_unavailable:no_accepted_national_team_xg_source","nl-2026-27-official-uefa-v2","703a6253daa0b2ae75afa9e91cd65f4e1b0b2edcdc2e7db95205484e11f2475e",4,"f1c5b85347075c17032b573b791b51fb09df42bdec857e8380a96ed75f80d058","uefa-nations-league-2026-27-v1","450962da0b9b12c3a84a1de98b75ae98f6358ea8068c4a02e248315cf4280b15","de308d97bf3cdec581e3537206b259a767a5999737a6ec8ebfbd9e2e65d90021","eac21963de2a84eb3dd63e0709231fe0f118d6f401ca5132e85415e0c9a49c19","2026-06-10T00:00:00Z","raw_1x2","calibrated_1x2",0.680886976615714,0.19677129556365,0.122341727820637,0.652884692441761,0.228071797845743,0.119043509712496,2.08517526017652,0.679735422389775,1,0,0.135385865180312,"uefa_nations_league_2026_27-2047928__score",0,40,1681,0,0.781194423676883,0.218805576323117,0.868828506268063,0.652884692441761,0,4,0,2,"available","analytic_negative_binomial","not_applicable","not_applicable",,,"f48306626374fb6bd2229eef8a70b2211a84b63e3bc19664734c92a659201cd7"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2047929","uefa_nations_league_2026_27-2047929","2026-10-04T18:45:00Z","2026-10-04T18:44:59Z","resolved","available","none","available","fitted","elo_diff","xgf_ewma_diffmissing_or_zero_variance|xga_ewma_diffmissing_or_zero_variance|xgd_ewma_diffmissing_or_zero_variance|form_index_diff","407a3e3d7ba5329021874a370aeae303669c5fe1afb2095be799b730a484f99f","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","/Users/davidzenz/R/xGelo/outputs/releases/phase14-open-nb-incumbent-calibrated-v1/release_manifest.csv","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","vector_w400_p0p010","be1392fd4b9fbfe747ea90c89a17413f72459d8ff708d6d80d1bf086973eb51e","2024-07-14","phase14-calibration-remediation-gate-v2","6eab1b1aa4998738a1ef021c74981d6489ca6a615ebbfcaafd35d781d735b852","2026-06-10","elo_ratings","2026-07-19T00:00:00Z","inactive_optional_unavailable","national_team_xg_sources.csv",0,"2026-11-12T19:44:59Z","inactive_optional_unavailable:no_accepted_national_team_xg_source","nl-2026-27-official-uefa-v2","703a6253daa0b2ae75afa9e91cd65f4e1b0b2edcdc2e7db95205484e11f2475e",4,"f1c5b85347075c17032b573b791b51fb09df42bdec857e8380a96ed75f80d058","uefa-nations-league-2026-27-v1","450962da0b9b12c3a84a1de98b75ae98f6358ea8068c4a02e248315cf4280b15","de308d97bf3cdec581e3537206b259a767a5999737a6ec8ebfbd9e2e65d90021","eac21963de2a84eb3dd63e0709231fe0f118d6f401ca5132e85415e0c9a49c19","2026-06-10T00:00:00Z","raw_1x2","calibrated_1x2",0.489558624989323,0.25794841644768,0.252492958562996,0.436122588820824,0.300187982279883,0.263689428899292,1.49807578026664,0.969100212417604,1,0,0.129677300073676,"uefa_nations_league_2026_27-2047929__score",0,40,1681,0,0.784528702674308,0.215471297325692,1.07463216400928,0.436122588820824,0,3,0,2,"available","analytic_negative_binomial","not_applicable","not_applicable",,,"ae2b3843b98e0671ba42605b919eb9d2696f5cf7f9139a112f85f9d96175ffc4"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2047930","uefa_nations_league_2026_27-2047930","2026-10-04T18:45:00Z","2026-10-04T18:44:59Z","resolved","available","none","available","fitted","elo_diff","xgf_ewma_diffmissing_or_zero_variance|xga_ewma_diffmissing_or_zero_variance|xgd_ewma_diffmissing_or_zero_variance|form_index_diff","407a3e3d7ba5329021874a370aeae303669c5fe1afb2095be799b730a484f99f","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","/Users/davidzenz/R/xGelo/outputs/releases/phase14-open-nb-incumbent-calibrated-v1/release_manifest.csv","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","vector_w400_p0p010","be1392fd4b9fbfe747ea90c89a17413f72459d8ff708d6d80d1bf086973eb51e","2024-07-14","phase14-calibration-remediation-gate-v2","6eab1b1aa4998738a1ef021c74981d6489ca6a615ebbfcaafd35d781d735b852","2026-06-10","elo_ratings","2026-07-19T00:00:00Z","inactive_optional_unavailable","national_team_xg_sources.csv",0,"2026-11-12T19:44:59Z","inactive_optional_unavailable:no_accepted_national_team_xg_source","nl-2026-27-official-uefa-v2","703a6253daa0b2ae75afa9e91cd65f4e1b0b2edcdc2e7db95205484e11f2475e",4,"f1c5b85347075c17032b573b791b51fb09df42bdec857e8380a96ed75f80d058","uefa-nations-league-2026-27-v1","450962da0b9b12c3a84a1de98b75ae98f6358ea8068c4a02e248315cf4280b15","de308d97bf3cdec581e3537206b259a767a5999737a6ec8ebfbd9e2e65d90021","eac21963de2a84eb3dd63e0709231fe0f118d6f401ca5132e85415e0c9a49c19","2026-06-10T00:00:00Z","raw_1x2","calibrated_1x2",0.273663618273009,0.260588366777429,0.465748014949562,0.207287296017108,0.293219019822366,0.499493684160526,1.01880657621776,1.46541299275596,0,1,0.121792136779545,"uefa_nations_league_2026_27-2047930__score",0,40,1681,3.33066907387547e-16,0.77731510268053,0.22268489731947,1.03265774281513,0.499493684160526,0,2,0,3,"available","analytic_negative_binomial","not_applicable","not_applicable",,,"2bb6120374103da9f736f49541f998174322a4c27d7ad8296ccee06a3d4e8949"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2047931","uefa_nations_league_2026_27-2047931","2026-10-04T13:00:00Z","2026-10-04T12:59:59Z","resolved","available","none","available","fitted","elo_diff","xgf_ewma_diffmissing_or_zero_variance|xga_ewma_diffmissing_or_zero_variance|xgd_ewma_diffmissing_or_zero_variance|form_index_diff","407a3e3d7ba5329021874a370aeae303669c5fe1afb2095be799b730a484f99f","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","/Users/davidzenz/R/xGelo/outputs/releases/phase14-open-nb-incumbent-calibrated-v1/release_manifest.csv","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","vector_w400_p0p010","be1392fd4b9fbfe747ea90c89a17413f72459d8ff708d6d80d1bf086973eb51e","2024-07-14","phase14-calibration-remediation-gate-v2","6eab1b1aa4998738a1ef021c74981d6489ca6a615ebbfcaafd35d781d735b852","2026-06-10","elo_ratings","2026-07-19T00:00:00Z","inactive_optional_unavailable","national_team_xg_sources.csv",0,"2026-11-12T19:44:59Z","inactive_optional_unavailable:no_accepted_national_team_xg_source","nl-2026-27-official-uefa-v2","703a6253daa0b2ae75afa9e91cd65f4e1b0b2edcdc2e7db95205484e11f2475e",4,"f1c5b85347075c17032b573b791b51fb09df42bdec857e8380a96ed75f80d058","uefa-nations-league-2026-27-v1","450962da0b9b12c3a84a1de98b75ae98f6358ea8068c4a02e248315cf4280b15","de308d97bf3cdec581e3537206b259a767a5999737a6ec8ebfbd9e2e65d90021","eac21963de2a84eb3dd63e0709231fe0f118d6f401ca5132e85415e0c9a49c19","2026-06-10T00:00:00Z","raw_1x2","calibrated_1x2",0.523760405259048,0.250442995687552,0.2257965990534,0.47448870763166,0.291848979401697,0.233662312966644,1.58651570473991,0.911277455829016,1,0,0.13288852016872,"uefa_nations_league_2026_27-2047931__score",0,40,1681,5.55111512312578e-16,0.78520102238824,0.21479897761176,1.05287369147735,0.47448870763166,0,3,0,2,"available","analytic_negative_binomial","not_applicable","not_applicable",,,"ae0ff261e6e5b80378c1311564c1e837ac061b9fcdc04b19e921e9c04e85f810"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2047932","uefa_nations_league_2026_27-2047932","2026-10-05T18:45:00Z","2026-10-05T18:44:59Z","resolved","available","none","available","fitted","elo_diff","xgf_ewma_diffmissing_or_zero_variance|xga_ewma_diffmissing_or_zero_variance|xgd_ewma_diffmissing_or_zero_variance|form_index_diff","407a3e3d7ba5329021874a370aeae303669c5fe1afb2095be799b730a484f99f","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","/Users/davidzenz/R/xGelo/outputs/releases/phase14-open-nb-incumbent-calibrated-v1/release_manifest.csv","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","vector_w400_p0p010","be1392fd4b9fbfe747ea90c89a17413f72459d8ff708d6d80d1bf086973eb51e","2024-07-14","phase14-calibration-remediation-gate-v2","6eab1b1aa4998738a1ef021c74981d6489ca6a615ebbfcaafd35d781d735b852","2026-06-10","elo_ratings","2026-07-19T00:00:00Z","inactive_optional_unavailable","national_team_xg_sources.csv",0,"2026-11-12T19:44:59Z","inactive_optional_unavailable:no_accepted_national_team_xg_source","nl-2026-27-official-uefa-v2","703a6253daa0b2ae75afa9e91cd65f4e1b0b2edcdc2e7db95205484e11f2475e",4,"f1c5b85347075c17032b573b791b51fb09df42bdec857e8380a96ed75f80d058","uefa-nations-league-2026-27-v1","450962da0b9b12c3a84a1de98b75ae98f6358ea8068c4a02e248315cf4280b15","de308d97bf3cdec581e3537206b259a767a5999737a6ec8ebfbd9e2e65d90021","eac21963de2a84eb3dd63e0709231fe0f118d6f401ca5132e85415e0c9a49c19","2026-06-10T00:00:00Z","raw_1x2","calibrated_1x2",0.568687561295086,0.238193243236888,0.193119195468027,0.525290671752408,0.277674843801437,0.197034484446155,1.71136341996151,0.840167241871632,1,0,0.135773987846671,"uefa_nations_league_2026_27-2047932__score",0,40,1681,0,0.784788772350186,0.215211227649814,1.01402818783913,0.525290671752408,0,4,0,2,"available","analytic_negative_binomial","not_applicable","not_applicable",,,"de4dcd5ff172e8e0a04b1860aed2da4f56aeb51b402e691d85e32c281f087014"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2047933","uefa_nations_league_2026_27-2047933","2026-10-05T18:45:00Z","2026-10-05T18:44:59Z","resolved","available","none","available","fitted","elo_diff","xgf_ewma_diffmissing_or_zero_variance|xga_ewma_diffmissing_or_zero_variance|xgd_ewma_diffmissing_or_zero_variance|form_index_diff","407a3e3d7ba5329021874a370aeae303669c5fe1afb2095be799b730a484f99f","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","/Users/davidzenz/R/xGelo/outputs/releases/phase14-open-nb-incumbent-calibrated-v1/release_manifest.csv","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","vector_w400_p0p010","be1392fd4b9fbfe747ea90c89a17413f72459d8ff708d6d80d1bf086973eb51e","2024-07-14","phase14-calibration-remediation-gate-v2","6eab1b1aa4998738a1ef021c74981d6489ca6a615ebbfcaafd35d781d735b852","2026-06-10","elo_ratings","2026-07-19T00:00:00Z","inactive_optional_unavailable","national_team_xg_sources.csv",0,"2026-11-12T19:44:59Z","inactive_optional_unavailable:no_accepted_national_team_xg_source","nl-2026-27-official-uefa-v2","703a6253daa0b2ae75afa9e91cd65f4e1b0b2edcdc2e7db95205484e11f2475e",4,"f1c5b85347075c17032b573b791b51fb09df42bdec857e8380a96ed75f80d058","uefa-nations-league-2026-27-v1","450962da0b9b12c3a84a1de98b75ae98f6358ea8068c4a02e248315cf4280b15","de308d97bf3cdec581e3537206b259a767a5999737a6ec8ebfbd9e2e65d90021","eac21963de2a84eb3dd63e0709231fe0f118d6f401ca5132e85415e0c9a49c19","2026-06-10T00:00:00Z","raw_1x2","calibrated_1x2",0.309741712500728,0.266564136773158,0.423694150726113,0.243219638225112,0.302682392741901,0.454097969032987,1.09313341150499,1.35881293672691,0,1,0.116876151237379,"uefa_nations_league_2026_27-2047933__score",0,40,1681,4.44089209850063e-16,0.780165876092374,0.219834123907626,1.06407275662956,0.454097969032987,0,3,0,3,"available","analytic_negative_binomial","not_applicable","not_applicable",,,"d30f44f50b530ff3ec5487743328c2ca4bc19ce44baed6703f39bda9a2f646af"
"uefa_nations_league_2026_27","uefa_nations_league_2026_27-2047934","uefa_nations_league_2026_27-2047934","2026-10-05T18:45:00Z","2026-10-05T18:44:59Z","resolved","available","none","available","fitted","elo_diff","xgf_ewma_diffmissing_or_zero_variance|xga_ewma_diffmissing_or_zero_variance|xgd_ewma_diffmissing_or_zero_variance|form_index_diff","407a3e3d7ba5329021874a370aeae303669c5fe1afb2095be799b730a484f99f","phase14-open-nb-incumbent-calibrated-v1","0e89c2948c77b348c5b6d3832cf6d4e7721ca7794f8f68f857d6ae82b9fe7d50","/Users/davidzenz/R/xGelo/outputs/releases/phase14-open-nb-incumbent-calibrated-v1/release_manifest.csv","fc9a617e48969b5d524f9994bccb31de0cb028829b4c58a1999b77cf12c5a990","open_nb_incumbent","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","vector_w400_p0p010","be1392fd4b9fbfe747ea90c89a17413f72459d8ff708d6d80d1bf086973eb51e","2024-07-14","phase14-calibration-remediation-gate-v2","6eab1b1aa4998738a1ef021c74981d6489ca6a615ebbfcaafd35d781d735b852","2026-06-10","elo_ratings","2026-07-19T00:00:00Z","inactive_optional_unavailable","national_team_xg_sources.csv",0,"2026-11-12T19:44:59Z","inactive_optional_unavailable:no_accepted_national_team_xg_source","nl-2026-27-official-uefa-v2","703a6253daa0b2ae75afa9e91cd65f4e1b0b2edcdc2e7db95205484e11f2475e",4,"f1c5b85347075c17032b573b791b51fb09df42bdec857e8380a96ed75f80d058","uefa-nations-league-2026-27-v1","450962da0b9b12c3a84a1de98b75ae98f6358ea8068c4a02e248315cf4280b15","de308d97bf3cdec581e3537206b259a767a5999737a6ec8ebfbd9e2e65d90021","eac21963de2a84eb3dd63e0709231fe0f118d6f401ca5132e85415e0c9a49c19","2026-06-10T00:00:00Z","raw_1x2","calibrated_1x2",0.438777088036668,0.265958894148677,0.295264017814654,0.379884474661622,0.308326818777194,0.311788706561184,1.3751358450874,1.06231956219703,1,0,0.123407157067937,"uefa_nations_league_2026_27-2047934__score",0,40,1681,3.33066907387547e-16,0.7846827182224,0.2153172817776,1.09382920772103,0.379884474661622,0,3,0,3,"available","analytic_negative_binomial","not_applicable","not_applicable",,,"2202d19fe5528ed7113b533ddde5d62b12464785bde0b32e75351f5ca15b463b"
